21:00:31.347 [main] INFO  cz.mxmx.memoryanalyzer.app.App - Analyzing classes from namespace `sun` in `/Users/hungig/Workspace/uni/thesis/dipl/memory-analyzer/sandbox/data/heapdump-spring-boot-example.hprof`...


21:00:31.354 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Starting parsing dump from /Users/hungig/Workspace/uni/thesis/dipl/memory-analyzer/sandbox/data/heapdump-spring-boot-example.hprof
21:00:32.724 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Finished parsing the dump.
21:00:32.725 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Processing raw dump.
21:00:34.739 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Finished processing raw dump.
Done, found:
	Classes: 7108
	Instances: 159081
Namespace sun
	Classes: 621
	Instances: 8309

Analyzing memory waste...
21:00:34.743 [main] INFO  cz.mxmx.memoryanalyzer.app.App - Starting waste analysis. Using cz.mxmx.memoryanalyzer.memorywaste.ReferenceAndDuplicateWasteAnalyzerPipeline.
21:00:34.744 [Thread-0] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Instance waste analysis.
21:00:34.755 [Thread-0] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Grouped instances by class.
21:00:36.017 [Thread-0] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Analysis took 1272 ms.
21:00:36.020 [Thread-0] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Found 941 duplicates.
sun.reflect.annotation.AnnotationInvocationHandler & 34 & 804 \\
sun.reflect.generics.tree.TypeVariableSignature & 6 & 66 \\
sun.reflect.generics.repository.ClassRepository & 1 & 30 \\
sun.util.calendar.ZoneInfo & 2 & 15 \\
sun.util.logging.PlatformLogger$Level & 1 & 9 \\
sun.util.locale.provider.LocaleProviderAdapter$Type & 2 & 4 \\
sun.util.locale.provider.LocaleResources$ResourceReference & 1 & 3 \\
sun.reflect.generics.repository.MethodRepository & 1 & 2 \\
sun.management.GarbageCollectorImpl & 1 & 2 \\
sun.management.DiagnosticCommandArgumentInfo & 1 & 2 \\
sun.nio.cs.Surrogate$Parser & 1 & 2 \\
sun.nio.ch.Util$3 & 1 & 2 \\
21:00:36.030 [main] INFO  cz.mxmx.memoryanalyzer.app.App - Finished waste analysis.
Done, found 52 possible ways to save memory:
	Duplicate instances (52):
		Duplicates of 'sun.reflect.annotation.AnnotationInvocationHandler': 8 instances of the 'sun.reflect.annotation.AnnotationInvocationHandler' class contain exactly the same data.
		Duplicates of 'sun.reflect.annotation.AnnotationInvocationHandler': 8 instances of the 'sun.reflect.annotation.AnnotationInvocationHandler' class contain exactly the same data.
		Duplicates of 'sun.reflect.generics.tree.TypeVariableSignature': 8 instances of the 'sun.reflect.generics.tree.TypeVariableSignature' class contain exactly the same data.
		Duplicates of 'sun.reflect.generics.tree.TypeVariableSignature': 7 instances of the 'sun.reflect.generics.tree.TypeVariableSignature' class contain exactly the same data.
		Duplicates of 'sun.reflect.annotation.AnnotationInvocationHandler': 6 instances of the 'sun.reflect.annotation.AnnotationInvocationHandler' class contain exactly the same data.
		Duplicates of 'sun.reflect.annotation.AnnotationInvocationHandler': 5 instances of the 'sun.reflect.annotation.AnnotationInvocationHandler' class contain exactly the same data.
		Duplicates of 'sun.reflect.annotation.AnnotationInvocationHandler': 4 instances of the 'sun.reflect.annotation.AnnotationInvocationHandler' class contain exactly the same data.
		Duplicates of 'sun.reflect.annotation.AnnotationInvocationHandler': 4 instances of the 'sun.reflect.annotation.AnnotationInvocationHandler' class contain exactly the same data.
		Duplicates of 'sun.reflect.annotation.AnnotationInvocationHandler': 4 instances of the 'sun.reflect.annotation.AnnotationInvocationHandler' class contain exactly the same data.
		Duplicates of 'sun.reflect.annotation.AnnotationInvocationHandler': 4 instances of the 'sun.reflect.annotation.AnnotationInvocationHandler' class contain exactly the same data.
		Duplicates of 'sun.reflect.annotation.AnnotationInvocationHandler': 4 instances of the 'sun.reflect.annotation.AnnotationInvocationHandler' class contain exactly the same data.
		Duplicates of 'sun.reflect.annotation.AnnotationInvocationHandler': 4 instances of the 'sun.reflect.annotation.AnnotationInvocationHandler' class contain exactly the same data.
		Duplicates of 'sun.util.calendar.ZoneInfo': 4 instances of the 'sun.util.calendar.ZoneInfo' class contain exactly the same data.
		Duplicates of 'sun.reflect.generics.tree.TypeVariableSignature': 3 instances of the 'sun.reflect.generics.tree.TypeVariableSignature' class contain exactly the same data.
		Duplicates of 'sun.util.locale.provider.LocaleResources$ResourceReference': 3 instances of the 'sun.util.locale.provider.LocaleResources$ResourceReference' class contain exactly the same data.
		Duplicates of 'sun.util.locale.provider.LocaleProviderAdapter$Type': 2 instances of the 'sun.util.locale.provider.LocaleProviderAdapter$Type' class contain exactly the same data.
		Duplicates of 'sun.util.locale.provider.LocaleProviderAdapter$Type': 2 instances of the 'sun.util.locale.provider.LocaleProviderAdapter$Type' class contain exactly the same data.
		Duplicates of 'sun.reflect.annotation.AnnotationInvocationHandler': 2 instances of the 'sun.reflect.annotation.AnnotationInvocationHandler' class contain exactly the same data.
		Duplicates of 'sun.reflect.annotation.AnnotationInvocationHandler': 2 instances of the 'sun.reflect.annotation.AnnotationInvocationHandler' class contain exactly the same data.
		Duplicates of 'sun.reflect.annotation.AnnotationInvocationHandler': 2 instances of the 'sun.reflect.annotation.AnnotationInvocationHandler' class contain exactly the same data.
		Duplicates of 'sun.reflect.annotation.AnnotationInvocationHandler': 2 instances of the 'sun.reflect.annotation.AnnotationInvocationHandler' class contain exactly the same data.
		Duplicates of 'sun.reflect.annotation.AnnotationInvocationHandler': 2 instances of the 'sun.reflect.annotation.AnnotationInvocationHandler' class contain exactly the same data.
		Duplicates of 'sun.reflect.annotation.AnnotationInvocationHandler': 2 instances of the 'sun.reflect.annotation.AnnotationInvocationHandler' class contain exactly the same data.
		Duplicates of 'sun.reflect.annotation.AnnotationInvocationHandler': 2 instances of the 'sun.reflect.annotation.AnnotationInvocationHandler' class contain exactly the same data.
		Duplicates of 'sun.management.GarbageCollectorImpl': 2 instances of the 'sun.management.GarbageCollectorImpl' class contain exactly the same data.
		Duplicates of 'sun.reflect.generics.repository.MethodRepository': 2 instances of the 'sun.reflect.generics.repository.MethodRepository' class contain exactly the same data.
		Duplicates of 'sun.reflect.generics.tree.TypeVariableSignature': 2 instances of the 'sun.reflect.generics.tree.TypeVariableSignature' class contain exactly the same data.
		Duplicates of 'sun.management.DiagnosticCommandArgumentInfo': 2 instances of the 'sun.management.DiagnosticCommandArgumentInfo' class contain exactly the same data.
		Duplicates of 'sun.nio.cs.Surrogate$Parser': 2 instances of the 'sun.nio.cs.Surrogate$Parser' class contain exactly the same data.
		Duplicates of 'sun.nio.ch.Util$3': 2 instances of the 'sun.nio.ch.Util$3' class contain exactly the same data.

Duration (hh:mm:ss): 0:00:04
