15:26:03.264 [main] INFO  cz.mxmx.memoryanalyzer.app.App - Analyzing classes from namespace `com.intellij` in `experiments/data/intellij.hprof`...


15:26:03.270 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Starting parsing dump from experiments/data/intellij.hprof
15:26:12.373 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Finished parsing the dump.
15:26:12.373 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Processing raw dump.
15:26:22.518 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Finished processing raw dump.
Done, found:
	Classes: 44765
	Instances: 1982973
Namespace com.intellij
	Classes: 22831
	Instances: 492248

Analyzing memory waste...
15:26:22.520 [main] INFO  cz.mxmx.memoryanalyzer.app.App - Starting waste analysis. Using cz.mxmx.memoryanalyzer.memorywaste.ReferenceAndDuplicateWasteAnalyzerPipeline.
15:26:22.520 [Thread-1] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Instance waste analysis.
15:26:22.521 [Thread-2] INFO  cz.mxmx.memoryanalyzer.memorywaste.ReferenceWasteAnalyzer - Starting reference waste analysis
15:26:22.608 [Thread-1] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Grouped instances by class.
15:26:22.697 [Thread-2] INFO  cz.mxmx.memoryanalyzer.memorywaste.ReferenceWasteAnalyzer - Finished reference waste analysis
15:37:47.455 [Thread-1] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Analysis took 684934 ms.
15:37:47.459 [Thread-1] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Found 79855 duplicates.
com.intellij.psi.impl.source.xml.XmlTextImpl & 156 & 15493 \\
com.intellij.internal.ml.FloatFeature$FloatMapper & 24 & 50 \\
com.intellij.javaee.ExternalResourceManagerExImpl$Resource & 22 & 47 \\
com.intellij.serialization.PropertyAccessor & 23 & 46 \\
com.intellij.util.xmlb.TagBinding & 1 & 44 \\
com.intellij.openapi.util.Disposer$1 & 3 & 43 \\
com.intellij.util.xml.converters.values.NumberValueConverter & 14 & 41 \\
com.intellij.openapi.editor.impl.RangeHighlighterTree$RHNode & 3 & 40 \\
com.intellij.patterns.uast.UastPatterns$injectionHostUExpression$1 & 1 & 38 \\
com.intellij.patterns.uast.UElementPattern$filterWithContext$1 & 1 & 38 \\
com.intellij.serialization.FieldAccessor & 13 & 38 \\
com.intellij.openapi.ui.popup.ActiveIcon & 1 & 37 \\
com.intellij.psi.impl.smartPointers.AnchorElementInfo & 1 & 36 \\
com.intellij.psi.codeStyle.SoftMargins & 1 & 35 \\
com.intellij.psi.filters.position.FilterPattern$1 & 3 & 33 \\
com.intellij.configurationStore.StateStorageManagerImpl$MyFileStorage & 1 & 33 \\
com.intellij.psi.filters.position.FilterPattern & 3 & 33 \\
com.intellij.util.containers.RecentStringInterner$1 & 2 & 32 \\
com.intellij.sql.liveTemplates.SqlCodeContextType & 1 & 31 \\
com.intellij.grazie.detector.model.Language$Information & 2 & 31 \\
com.intellij.sql.liveTemplates.SqlStatementContextType & 1 & 31 \\
com.intellij.ui.classFilter.ClassFilter & 15 & 31 \\
com.intellij.psi.ref.AnnotationChildLink & 14 & 30 \\
com.intellij.psi.codeStyle.CommonCodeStyleSettings$IndentOptions & 3 & 30 \\
com.intellij.openapi.actionSystem.DefaultActionGroup & 1 & 28 \\
com.intellij.psi.filters.position.NamespaceFilter & 7 & 28 \\
com.intellij.util.ui.TimerUtil$1 & 2 & 27 \\
com.intellij.thymeleaf.dialects.beans.ThymeleafAttributeProcessorBean & 13 & 26 \\
com.intellij.ui.AnimatedIcon$1 & 2 & 26 \\
com.intellij.openapi.actionSystem.AnAction$$Lambda$852 & 4 & 26 \\
com.intellij.ui.JBColor$$Lambda$371 & 6 & 26 \\
com.intellij.internal.ml.BinaryFeature & 10 & 24 \\
com.intellij.util.xml.impl.ChildrenDescriptionsHolder & 1 & 24 \\
com.intellij.internal.ml.BinaryFeature$BinaryMapper & 10 & 24 \\
com.intellij.psi.codeStyle.PackageEntry & 4 & 24 \\
com.intellij.util.containers.ConcurrentSoftValueHashMap$MySoftReference & 7 & 23 \\
com.intellij.jam.reflect.JamBooleanAttributeMeta & 2 & 21 \\
com.intellij.openapi.vfs.impl.VirtualFileManagerImpl$VirtualFileSystemBean & 2 & 20 \\
com.intellij.util.KeyedLazyInstanceEP$1 & 2 & 20 \\
com.intellij.patterns.PsiJavaPatterns$4 & 1 & 20 \\
com.intellij.psi.impl.file.PsiPackageImpl & 2 & 20 \\
com.intellij.psi.filters.ClassFilter & 4 & 19 \\
com.intellij.openapi.MnemonicWrapper$LabelWrapper & 1 & 19 \\
com.intellij.codeInsight.template.impl.TemplateGroup & 1 & 19 \\
com.intellij.util.containers.MultiMap & 1 & 17 \\
com.intellij.openapi.vfs.newvfs.impl.CachedFileType & 1 & 16 \\
com.intellij.spring.model.jam.converters.SpringBeanReferenceJamConverter & 7 & 16 \\
com.intellij.util.xml.converters.values.GenericDomValueConvertersRegistry$$Lambda$1708 & 8 & 16 \\
com.intellij.database.settings.UserPatterns$ParameterPattern & 8 & 16 \\
com.intellij.ide.ui.UITheme$PaletteScope & 1 & 15 \\
com.intellij.openapi.MnemonicWrapper$MenuWrapper & 1 & 15 \\
com.intellij.ui.plaf.beg.IdeaMenuUI & 1 & 15 \\
com.intellij.openapi.actionSystem.Separator & 4 & 14 \\
com.intellij.util.text.VersionComparatorUtil$VersionTokenType & 5 & 14 \\
com.intellij.openapi.actionSystem.Separator$$Lambda$788 & 4 & 14 \\
com.intellij.util.ui.StatusText$Column & 1 & 14 \\
com.intellij.openapi.actionSystem.Presentation$$Lambda$822 & 6 & 13 \\
com.intellij.openapi.actionSystem.Presentation$$Lambda$823 & 6 & 13 \\
com.intellij.openapi.MnemonicWrapper$ButtonWrapper & 1 & 13 \\
com.intellij.util.ui.components.BorderLayoutPanel & 1 & 13 \\
com.intellij.ide.ReopenProjectAction & 6 & 12 \\
com.intellij.util.xml.impl.DynamicGenericInfo & 2 & 12 \\
com.intellij.patterns.DomFilePattern$1 & 1 & 12 \\
com.intellij.openapi.actionSystem.Constraints & 4 & 12 \\
com.intellij.xml.impl.dom.DomElementXmlDescriptor & 2 & 12 \\
com.intellij.ui.SimpleColoredComponent$SimpleTextRenderer & 1 & 11 \\
com.intellij.util.containers.ConcurrentRefHashMap$HardKey & 1 & 11 \\
com.intellij.util.ObjectUtils$Sentinel & 2 & 11 \\
com.intellij.codeHighlighting.HighlightDisplayLevel$ColorizedIcon & 1 & 10 \\
com.intellij.util.io.PersistentBTreeEnumerator$RecordBufferHandler & 1 & 10 \\
com.intellij.util.ui.JBScalableIcon$1 & 4 & 9 \\
com.intellij.openapi.editor.colors.impl.EditorColorsSchemeImpl & 1 & 9 \\
com.intellij.openapi.editor.colors.impl.AbstractColorsScheme$$Lambda$758 & 1 & 9 \\
com.intellij.util.ui.JBValue$Float & 3 & 9 \\
com.intellij.openapi.editor.colors.DelegatingFontPreferences & 1 & 9 \\
com.intellij.openapi.util.StaticGetter & 1 & 9 \\
com.intellij.psi.impl.file.PsiPackageImpl$$Lambda$3278 & 2 & 8 \\
com.intellij.ide.projectView.impl.ProjectViewFileNestingService$NestingRule & 4 & 8 \\
com.intellij.psi.impl.meta.MetaRegistry$$Lambda$3205 & 4 & 8 \\
com.intellij.openapi.fileTypes.ExtensionFileNameMatcher & 4 & 8 \\
com.intellij.javaee.utils.JavaeeClass & 4 & 8 \\
com.intellij.util.ui.JBDimension$Size2D & 2 & 8 \\
com.intellij.ui.components.JBViewport$2 & 1 & 8 \\
com.intellij.ui.components.JBViewport & 1 & 8 \\
com.intellij.openapi.actionSystem.impl.ActionToolbarImpl$ToolbarReference & 1 & 7 \\
com.intellij.openapi.actionSystem.impl.ActionToolbarImpl$7 & 1 & 7 \\
com.intellij.openapi.actionSystem.impl.ActionToolbarImpl$6 & 1 & 7 \\
com.intellij.util.ui.TimedDeadzone & 2 & 7 \\
com.intellij.util.xml.impl.GetInvocation & 2 & 7 \\
com.intellij.ide.ui.laf.darcula.ui.DarculaButtonUI & 1 & 7 \\
com.intellij.database.dataSource.connection.audit.DatabaseGlobalAuditService$BlockType & 2 & 7 \\
com.intellij.openapi.fileEditor.impl.text.TextEditorState$CaretState & 2 & 7 \\
com.intellij.util.containers.DisposableWrapperList$DisposableWrapper & 3 & 6 \\
com.intellij.credentialStore.kdbx.ConstantValueCreator & 2 & 6 \\
com.intellij.database.csv.CsvRecordFormat$Quotes & 2 & 6 \\
com.intellij.serialization.stateProperties.MyMap & 2 & 6 \\
com.intellij.util.ImageLoader$Dimension2DDouble & 3 & 6 \\
com.intellij.psi.stubs.SerializationManager$$Lambda$654 & 2 & 6 \\
com.intellij.util.xml.XmlFileHeader & 2 & 6 \\
com.intellij.workspaceModel.storage.bridgeEntities.LibraryRootTypeId & 3 & 6 \\
com.intellij.ui.components.JBScrollPane$Layout & 1 & 6 \\
com.intellij.ws.utils.WsReferenceProvidersHelper$PsiReferenceProviderWrapper & 1 & 6 \\
com.intellij.util.ui.TimerUtil$2 & 2 & 6 \\
com.intellij.javascript.jest.JestPkgInfo & 2 & 6 \\
com.intellij.concurrency.ConcurrentHashMap$KeySetView & 1 & 6 \\
com.intellij.util.concurrency.AtomicFieldUpdater & 2 & 6 \\
com.intellij.internal.statistic.eventLog.events.IntEventField & 3 & 6 \\
com.intellij.database.csv.PersistentCsvFormat$Quotes & 2 & 6 \\
com.intellij.serialization.stateProperties.MapStoredProperty & 2 & 6 \\
com.intellij.openapi.actionSystem.Presentation$$Lambda$751 & 3 & 6 \\
com.intellij.util.containers.ConcurrentWeakKeySoftValueHashMap$HardKey & 2 & 6 \\
com.intellij.openapi.editor.impl.DisplayedFoldingAnchor$Type & 2 & 5 \\
com.intellij.xml.impl.dom.DomElementXmlDescriptor$MyRootDomChildrenDescription & 1 & 5 \\
com.intellij.microservices.uast.url.UrlPathReferenceJamConverterKt$urlPathReferenceJamConverterForSchemes$1 & 2 & 5 \\
com.intellij.xdebugger.impl.settings.XDebuggerDataViewSettings & 1 & 5 \\
com.intellij.psi.impl.source.xml.XmlAttributeImpl$XmlAttributeImplDelegate & 1 & 5 \\
com.intellij.codeInspection.javaDoc.JavaDocLocalInspection$Options & 1 & 5 \\
com.intellij.psi.impl.java.stubs.impl.PsiModifierListStubImpl & 2 & 5 \\
com.intellij.jsf.references.libraries.providers.JsfWrappingPsiClassReferenceProvider & 1 & 4 \\
com.intellij.util.ui.GridBag & 1 & 4 \\
com.intellij.serviceContainer.MyComponentAdapter & 2 & 4 \\
com.intellij.workspaceModel.storage.bridgeEntities.ModuleId & 1 & 4 \\
com.intellij.openapi.extensions.ExtensionPointUtil$$Lambda$1501 & 2 & 4 \\
com.intellij.ide.navigationToolbar.NavBarUpdateQueue$ID & 1 & 4 \\
com.intellij.openapi.wm.impl.status.TextPanel$WithIconAndArrows & 1 & 4 \\
com.intellij.util.xml.DummyEvaluatedXmlName & 2 & 4 \\
com.intellij.openapi.vfs.impl.jrt.JrtHandler & 1 & 4 \\
com.intellij.psi.impl.java.stubs.impl.PsiClassReferenceListStubImpl & 1 & 4 \\
com.intellij.spring.model.jam.SpringSemContributorUtil$2 & 2 & 4 \\
com.intellij.util.ui.EmptyIcon & 2 & 4 \\
com.intellij.openapi.actionSystem.impl.actionholder.IdActionRef & 2 & 4 \\
com.intellij.openapi.editor.actions.CaretStopPolicy & 2 & 4 \\
com.intellij.util.indexing.impl.InputIndexDataExternalizer & 2 & 4 \\
com.intellij.openapi.extensions.ExtensionPointUtil$1 & 2 & 4 \\
com.intellij.codeInspection.naming.NamingConventionWithFallbackBean & 1 & 4 \\
com.intellij.util.containers.ConcurrentIntObjectHashMap$CounterCell & 2 & 4 \\
com.intellij.ide.plugins.PluginFeatureService$FeaturePluginData & 2 & 4 \\
com.intellij.util.indexing.impl.CollectionDataExternalizer & 2 & 4 \\
com.intellij.codeInspection.CharsetObjectCanBeUsedInspection$CharsetMethodMatcher & 1 & 4 \\
com.intellij.openapi.editor.impl.ComplementaryFontsRegistry$FontKey & 1 & 4 \\
com.intellij.util.xml.converters.values.CharacterValueConverter & 2 & 4 \\
com.intellij.openapi.actionSystem.PressureShortcut & 1 & 4 \\
com.intellij.database.util.Case & 1 & 4 \\
com.intellij.codeInsight.daemon.impl.HighlightInfoType$HighlightInfoTypeImpl & 1 & 4 \\
com.intellij.util.xml.converters.values.BooleanValueConverter & 2 & 4 \\
com.intellij.internal.statistic.eventLog.events.LongEventField & 1 & 4 \\
com.intellij.openapi.actionSystem.Presentation$$Lambda$860 & 2 & 4 \\
com.intellij.util.lang.JavaVersion & 2 & 4 \\
com.intellij.util.io.EnumDataDescriptor & 1 & 3 \\
com.intellij.openapi.vfs.impl.ArchiveHandler$EntryInfo & 1 & 3 \\
com.intellij.psi.impl.cache.TypeInfo & 1 & 3 \\
com.intellij.util.ui.JBValue$CachedFloat & 1 & 3 \\
com.intellij.ide.ui.laf.darcula.ui.DarculaOptionButtonUI & 1 & 3 \\
com.intellij.sh.codeStyle.ShCodeStyleSettings & 1 & 3 \\
com.intellij.openapi.project.DumbAwareAction$SimpleDumbAwareAction & 1 & 3 \\
com.intellij.serialization.stateProperties.CollectionStoredProperty & 1 & 3 \\
com.intellij.application.options.JspCodeStyleSettings & 1 & 3 \\
com.intellij.lang.properties.psi.codeStyle.PropertiesCodeStyleSettings & 1 & 3 \\
com.intellij.lang.javascript.inspections.JSFileReferencesInspection & 1 & 3 \\
com.intellij.psi.codeStyle.ExcludedFiles & 1 & 3 \\
com.intellij.ui.SideBorder & 1 & 3 \\
com.intellij.ui.components.BasicOptionButtonUI$createArrowButtonActionListener$1 & 1 & 3 \\
com.intellij.ui.components.BasicOptionButtonUI$createChangeListener$1 & 1 & 3 \\
com.intellij.ui.components.BasicOptionButtonUI$createPropertyChangeListener$1 & 1 & 3 \\
com.intellij.lang.javascript.index.JSImplicitElementsIndex$2 & 1 & 3 \\
com.intellij.openapi.util.io.FileAttributes & 1 & 3 \\
com.intellij.openapi.wm.impl.status.EditorBasedStatusBarPopup$WidgetState & 1 & 3 \\
com.intellij.javaee.ui.JavaeeCodeStyleSettings & 1 & 3 \\
com.intellij.psi.formatter.xml.XmlCodeStyleSettings & 1 & 3 \\
com.intellij.execution.process.ProcessOutputType & 1 & 3 \\
com.intellij.psi.impl.search.JavaNullMethodArgumentIndex$1 & 1 & 3 \\
com.intellij.ui.components.BasicOptionButtonUI$OptionButtonLayout & 1 & 3 \\
com.intellij.configurationStore.CompoundStreamProvider & 1 & 3 \\
com.intellij.ide.ui.laf.darcula.ui.DarculaOptionButtonUI$createMainButton$1 & 1 & 3 \\
com.intellij.ui.components.BasicOptionButtonUI$createArrowButtonMouseListener$1 & 1 & 3 \\
com.intellij.ui.SizedIcon & 1 & 3 \\
com.intellij.configurationStore.schemeManager.SchemeManagerFactoryBase$ProjectSchemeManagerFactory$createFileChangeSubscriber$1 & 1 & 3 \\
com.intellij.ui.components.BasicOptionButtonUI$installPopup$1 & 1 & 3 \\
com.intellij.ui.components.BasicOptionButtonUI$createFocusListener$1 & 1 & 3 \\
com.intellij.ui.tabs.FileColorsOptionsTopHitProvider$Option & 1 & 3 \\
com.intellij.lang.typescript.formatter.TypeScriptCodeStyleSettings & 1 & 3 \\
com.intellij.psi.impl.source.resolve.reference.impl.providers.JavaClassReferenceProvider & 1 & 3 \\
com.intellij.database.settings.DatabaseSettings$ExecOption & 1 & 3 \\
com.intellij.json.formatter.JsonCodeStyleSettings & 1 & 3 \\
com.intellij.psi.css.codeStyle.CssCodeStyleSettings & 1 & 3 \\
com.intellij.util.ui.CenteredIcon & 1 & 3 \\
com.intellij.psi.impl.source.xml.XmlAttributeDelegate$$Lambda$3321 & 1 & 3 \\
com.intellij.ide.actions.SmartPopupActionGroup & 1 & 3 \\
com.intellij.psi.codeStyle.ExcludedFiles$State & 1 & 3 \\
com.intellij.ide.ui.laf.darcula.ui.DarculaOptionButtonUI$createArrowButton$1 & 1 & 3 \\
com.intellij.lang.properties.PropertiesFoldingSettings & 1 & 2 \\
com.intellij.openapi.vfs.impl.local.FileWatcher$DirtyPaths & 1 & 2 \\
com.intellij.psi.impl.PsiDocumentManagerBase$PriorityEventCollector & 1 & 2 \\
com.intellij.lang.javascript.editor.JSEditorOptions & 1 & 2 \\
com.intellij.application.options.editor.WebEditorOptions & 1 & 2 \\
com.intellij.openapi.paths.WebReference & 1 & 2 \\
com.intellij.openapi.roots.LanguageLevelState & 1 & 2 \\
com.intellij.lang.properties.UastPropertiesReferenceProvider & 1 & 2 \\
com.intellij.thymeleaf.dialects.beans.ThymeleafExpressionObjectBean & 1 & 2 \\
com.intellij.grazie.speller.lists.packed.AlphabetCompression & 1 & 2 \\
com.intellij.openapi.util.NotNullLazyValue$2 & 1 & 2 \\
com.intellij.ide.plugins.PluginFeatureService$FeaturePluginsList & 1 & 2 \\
com.intellij.openapi.updateSettings.impl.pluginsAdvertisement.PluginAdvertiserExtensionsStateService$State & 1 & 2 \\
com.intellij.openapi.keymap.impl.BundledKeymapBean & 1 & 2 \\
com.intellij.grazie.config.DetectionContext$State & 1 & 2 \\
com.intellij.database.dialects.oracle.debugger.OraDebuggerSettings$CompatibleState & 1 & 2 \\
com.intellij.javaee.module.view.JavaeeAbstractCreateAction$$Lambda$1155 & 1 & 2 \\
com.intellij.ui.OffsetIcon$$Lambda$1873 & 1 & 2 \\
com.intellij.openapi.editor.impl.view.LineLayout$SingleChunk & 1 & 2 \\
com.intellij.swagger.SpecificationType & 1 & 2 \\
com.intellij.codeInsight.template.impl.TemplateSettings$State & 1 & 2 \\
com.intellij.openapi.actionSystem.AnAction$$Lambda$851 & 1 & 2 \\
com.intellij.psi.impl.java.stubs.impl.PsiAnnotationStubImpl & 1 & 2 \\
com.intellij.application.options.editor.XmlFoldingSettings$State & 1 & 2 \\
com.intellij.jpa.lang.folding.JpaQlFoldingSettings$State & 1 & 2 \\
com.intellij.codeInsight.template.impl.TemplateContext & 1 & 2 \\
com.intellij.openapi.vfs.newvfs.impl.MapReference & 1 & 2 \\
com.intellij.javaee.appServers.integration.impl.ApplicationServersManagerImpl$ApplicationServersLibraryTableListener & 1 & 2 \\
com.intellij.ide.plugins.PluginFeatureService$State & 1 & 2 \\
com.intellij.ui.tree.ui.DispatchThreadValidator & 1 & 2 \\
com.intellij.indexing.shared.java.maven.MavenPackageId & 1 & 2 \\
com.intellij.util.containers.ConcurrentIntObjectHashMap$Node & 1 & 2 \\
com.intellij.openapi.module.impl.UnloadedModulesListStorage & 1 & 2 \\
com.intellij.find.findUsages.JavaFindUsagesHandlerFactory & 1 & 2 \\
com.intellij.database.DbmsExtension$Bean$$Lambda$745 & 1 & 2 \\
com.intellij.psi.impl.PsiDocumentManagerImpl$1 & 1 & 2 \\
